SRA,contig,contig_length,circularity,classification
SRR13726512,1,2900529,1,chromosome
SRR13726512,2,211522,0,chromosome
SRR13726512,3,190516,0,chromosome
SRR13726512,4,147146,0,chromosome
SRR13726512,5,81695,0,chromosome
SRR13726512,6,72511,1,plasmid
SRR13726512,7,48257,1,plasmid
SRR13725714,1,2659975,0,chromosome
SRR13725714,2,145492,0,chromosome
SRR13725714,3,141750,0,chromosome
SRR13725714,4,96463,0,chromosome
SRR13725714,5,59014,0,chromosome
SRR13725714,6,23662,0,chromosome
SRR13725714,7,715,0,chromosome
SRR14000594,10,1133,0,chromosome
SRR14000594,11,1132,0,chromosome
SRR14000594,12,1012,0,chromosome
SRR14000594,13,1012,0,chromosome
SRR14000594,14,906,0,chromosome
SRR14000594,15,903,0,chromosome
SRR14000594,16,745,0,chromosome
SRR14000594,17,567,0,chromosome
SRR14000594,18,470,0,chromosome
SRR14000594,19,470,0,chromosome
SRR14000594,1,2851778,1,chromosome
SRR14000594,20,276,0,chromosome
SRR14000594,21,269,0,chromosome
SRR14000594,22,269,0,chromosome
SRR14000594,23,199,0,chromosome
SRR14000594,24,179,0,chromosome
SRR14000594,25,175,0,chromosome
SRR14000594,26,129,0,chromosome
SRR14000594,2,45954,0,chromosome
SRR14000594,3,43368,0,chromosome
SRR14000594,4,43309,0,chromosome
SRR14000594,5,25486,1,plasmid
SRR14000594,6,17962,0,chromosome
SRR14000594,7,3751,0,chromosome
SRR14000594,8,3495,0,chromosome
SRR14000594,9,2461,0,chromosome
SRR13726551,10,22704,0,chromosome
SRR13726551,11,17395,0,chromosome
SRR13726551,12,16069,0,chromosome
SRR13726551,13,15417,0,chromosome
SRR13726551,14,12076,0,chromosome
SRR13726551,15,11396,0,chromosome
SRR13726551,16,11069,0,chromosome
SRR13726551,17,9849,0,chromosome
SRR13726551,18,9649,0,chromosome
SRR13726551,19,9483,0,chromosome
SRR13726551,1,2954805,0,chromosome
SRR13726551,20,7065,0,chromosome
SRR13726551,21,6801,0,chromosome
SRR13726551,22,6738,0,chromosome
SRR13726551,23,5751,0,chromosome
SRR13726551,24,5492,0,chromosome
SRR13726551,25,5456,0,chromosome
SRR13726551,26,5407,0,chromosome
SRR13726551,27,5324,0,chromosome
SRR13726551,28,4735,0,chromosome
SRR13726551,29,4101,0,chromosome
SRR13726551,2,77984,0,chromosome
SRR13726551,30,3581,0,chromosome
SRR13726551,31,3363,0,chromosome
SRR13726551,32,3307,0,chromosome
SRR13726551,33,3163,0,chromosome
SRR13726551,34,2690,0,chromosome
SRR13726551,35,2597,0,chromosome
SRR13726551,36,1929,0,chromosome
SRR13726551,37,1461,0,chromosome
